1548 source strings | 238 need work | 13 languages | 2 threads
proxy: http://127.0.0.1:8081/v1/chat/completions (gemini-3.6-flash)

[    1/238] ok   se vi | Warning! Logs are enabled, Sphaira will run slowly!
[   41/238] FAIL nl | GitHub -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   42/238] FAIL nl | Downloading json -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   43/238] FAIL nl | Select asset to download for  -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   44/238] FAIL nl se vi | Failed to download json -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   45/238] FAIL nl se vi | Failed to download app! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   46/238] FAIL nl se vi | FTP Install -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   47/238] FAIL nl se vi | Connection Type: WiFi | Strength:  -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   48/238] FAIL nl se vi | Connection Type: Ethernet -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   49/238] FAIL nl se vi | Connection Type: None -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   50/238] FAIL nl se vi | Host: -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   51/238] FAIL nl se vi | Username: -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   52/238] FAIL nl se vi | Port: -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   53/238] FAIL nl se vi | SSID: -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   54/238] FAIL nl se vi | Password: -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   55/238] FAIL nl se vi | Passphrase -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   56/238] FAIL nl se vi | Failed to install, press  to exit... -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   57/238] FAIL nl se vi | Install success! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   58/238] FAIL nl se vi | Install failed! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   59/238] FAIL nl se vi | USB Install -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   60/238] FAIL nl se vi | USB -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   61/238] FAIL nl se vi | Connected, starting transfer... -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   62/238] FAIL nl se vi | Connected, waiting for file list... -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   63/238] FAIL nl se vi | Failed to init usb, press  to exit... -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   64/238] FAIL nl se vi | Waiting for connection... -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   65/238] FAIL nl se vi | Transferring data... -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   66/238] FAIL nl se vi | USB connected, sending file list -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   67/238] FAIL nl se vi | waiting for usb connection... -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   68/238] FAIL nl se vi | Sent file list, waiting for command... -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   69/238] FAIL nl se vi | Re-enabled MTP -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   70/238] FAIL nl se vi | Disable MTP for usb install -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   71/238] FAIL nl se vi | Usb install success! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   72/238] FAIL nl se vi | Installed via usb -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   73/238] FAIL nl se vi | Press  to exit... -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   74/238] FAIL nl se vi | Usb install failed! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   75/238] FAIL nl se vi | GameCard Install -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   76/238] FAIL nl se vi | GameCard -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   77/238] FAIL nl se vi | GC -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   78/238] FAIL nl se vi | System memory %.1f GB -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   79/238] FAIL nl se vi | microSD card %.1f GB -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   80/238] FAIL nl se vi | Install disabled... Please enable installing via the -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   81/238] FAIL nl se vi | No GameCard inserted -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   82/238] FAIL nl se vi | GameCard is already trimmed! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   83/238] FAIL nl se vi | WARNING: GameCard is already trimmed! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   84/238] FAIL nl se vi | Continue -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   85/238] FAIL nl se vi | Gc install success! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   86/238] FAIL nl se vi | Gc install failed! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   87/238] FAIL nl se vi | IRS (Infrared Joycon Camera) -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   88/238] FAIL nl se vi | IRS -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   89/238] FAIL nl | Ambient Noise Level:  -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   90/238] FAIL nl |  (Unsupported) -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   91/238] FAIL nl se vi | Web -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   92/238] FAIL nl se vi | Select URL -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   93/238] FAIL nl se vi | Enter custom URL -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   94/238] FAIL nl se vi | Enter URL -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   95/238] FAIL nl | Restore hbmenu? -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   96/238] FAIL nl | Restore -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   97/238] FAIL nl | Failed to find /switch/hbmenu.nro Use the Appstore t -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   98/238] FAIL nl | Failed to restore hbmenu, please re-download hbmenu -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[   99/238] FAIL nl | Failed to restore hbmenu, using sphaira instead -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  100/238] FAIL nl | Restored hbmenu, closing sphaira -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  101/238] FAIL nl | Restored hbmenu -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  102/238] FAIL nl | Restart Sphaira? -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  103/238] FAIL nl se vi | Press OK to restart Sphaira -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  104/238] FAIL nl se vi | Slow -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  105/238] FAIL nl se vi | Normal -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  106/238] FAIL nl se vi | Fast -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  107/238] FAIL nl se vi | Set left-side menu -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  108/238] FAIL nl se vi | Set right-side menu -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  109/238] FAIL nl se vi | Install options -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  110/238] FAIL nl se vi | Install Options -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  111/238] FAIL nl se vi | Enable sysmmc -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  112/238] FAIL nl se vi | Enable emummc -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  113/238] FAIL nl | Show install warning -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  114/238] FAIL nl | System memory -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  115/238] FAIL nl | microSD card -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  116/238] FAIL nl se vi | Skip dlc -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  117/238] FAIL nl | Apps -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  118/238] FAIL nl | Installing Forwarder -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
